Date,9988.HK,BABA
2019-11-26,187.27272033691406,192.117431640625
2019-11-27,192.86294555664062,198.15626525878906
2019-11-28,203.64410400390625,
2019-11-29,198.0538787841797,197.3471221923828
2019-12-02,195.158935546875,193.70606994628906
2019-12-03,192.26400756835938,192.3147735595703
2019-12-04,188.67027282714844,191.170166015625
2019-12-05,192.06434631347656,197.3471221923828
2019-12-06,197.1554412841797,199.21205139160156
2019-12-09,196.25701904296875,196.10385131835938
2019-12-10,195.05911254882812,197.79115295410156
2019-12-11,197.25527954101562,201.9255828857422
2019-12-12,199.85073852539062,201.78744506835938
2019-12-13,201.64759826660156,202.19200134277344
2019-12-16,200.6493377685547,204.22467041015625
2019-12-17,203.4444580078125,205.4186248779297
2019-12-18,202.24655151367188,207.2144775390625
2019-12-19,204.44271850585938,207.34275817871094
2019-12-20,206.6388702392578,209.4346466064453
2019-12-23,208.0364227294922,211.9804229736328
2019-12-24,210.03294372558594,211.41796875
2019-12-26,,213.50985717773438
2019-12-27,212.4287567138672,212.61192321777344
2019-12-30,210.23260498046875,210.0858917236328
2019-12-31,206.83851623535156,209.28663635253906
2020-01-02,209.63363647460938,216.85488891601562
2020-01-03,211.63015747070312,214.1216278076172
2020-01-06,210.63189697265625,213.7664031982422
2020-01-07,212.22911071777344,214.7432861328125
2020-01-08,210.4322509765625,215.10836791992188
2020-01-09,215.223876953125,218.83822631835938
2020-01-10,217.61968994140625,220.8610382080078
2020-01-13,222.41131591796875,227.42282104492188
2020-01-14,223.2099151611328,223.4857635498047
2020-01-15,220.414794921875,222.07472229003906
2020-01-16,219.01724243164062,220.96958923339844
2020-01-17,220.01548767089844,224.4132843017578
2020-01-20,219.8158416748047,
2020-01-21,215.42352294921875,219.31185913085938
2020-01-22,218.01898193359375,219.42039489746094
2020-01-23,213.0277099609375,216.223388671875
2020-01-24,214.22561645507812,210.9147491455078
2020-01-27,,202.74456787109375
2020-01-28,,207.44143676757812
2020-01-29,207.03817749023438,209.20770263671875
2020-01-30,201.4479522705078,205.81332397460938
2020-01-31,200.05038452148438,203.84971618652344
2020-02-03,204.64236450195312,210.27337646484375
2020-02-04,212.8280487060547,219.92364501953125
2020-02-05,215.223876953125,217.29891967773438
2020-02-06,217.02072143554688,217.9698944091797
2020-02-07,215.0242156982422,213.65786743164062
2020-02-10,212.22911071777344,212.907958984375
2020-02-11,211.82980346679688,214.328857421875
2020-02-12,214.6249237060547,221.3346710205078
2020-02-13,216.82107543945312,217.43707275390625
2020-02-14,214.6249237060547,216.7167510986328
2020-02-17,217.02072143554688,
2020-02-18,213.6266632080078,217.59495544433594
2020-02-19,213.6266632080078,219.19345092773438
2020-02-20,215.223876953125,215.1478271484375
2020-02-21,212.22911071777344,209.77012634277344
2020-02-24,204.84201049804688,203.42543029785156
2020-02-25,206.2395782470703,202.88272094726562
2020-02-26,202.64585876464844,205.97120666503906
2020-02-27,204.84201049804688,202.31040954589844
2020-02-28,199.65109252929688,205.2410125732422
2020-03-02,204.24307250976562,208.18148803710938
2020-03-03,202.8455047607422,204.65884399414062
2020-03-04,201.8472442626953,209.14849853515625
2020-03-05,206.83851623535156,208.65512084960938
2020-03-06,203.4444580078125,201.9255828857422
2020-03-09,193.1624298095703,195.03817749023438
2020-03-10,198.9523162841797,203.65237426757812
2020-03-11,196.6563262939453,196.27159118652344
2020-03-12,188.4706268310547,182.644775390625
2020-03-13,191.36557006835938,191.4267120361328
2020-03-16,178.98719787597656,176.47767639160156
2020-03-17,182.88038635253906,182.35861206054688
2020-03-18,172.6981964111328,177.61241149902344
2020-03-19,173.69644165039062,178.48074340820312
2020-03-20,182.6807403564453,178.89517211914062
2020-03-23,169.70343017578125,174.00096130371094
2020-03-24,174.19557189941406,183.28614807128906
2020-03-25,179.38650512695312,186.05886840820312
2020-03-26,180.5843963623047,192.72921752929688
2020-03-27,183.57916259765625,186.08847045898438
2020-03-30,179.98545837402344,188.73292541503906
2020-03-31,183.08004760742188,191.9003448486328
2020-04-01,183.6790008544922,185.07212829589844
2020-04-02,185.67550659179688,186.3943634033203
2020-04-03,183.3795166015625,184.62811279296875
2020-04-06,188.27098083496094,193.84420776367188
2020-04-07,191.16590881347656,195.3736572265625
2020-04-08,189.7683563232422,193.3804473876953
2020-04-09,191.36557006835938,193.76527404785156
2020-04-13,,196.7945556640625
2020-04-14,196.6563262939453,202.063720703125
2020-04-15,197.55474853515625,205.40875244140625
2020-04-16,202.44619750976562,209.83920288085938
2020-04-17,207.2378387451172,206.7211151123047
2020-04-20,205.4409637451172,209.3162384033203
2020-04-21,203.84375,204.5897674560547
2020-04-22,205.24131774902344,207.17501831054688
2020-04-23,204.0434112548828,202.5176239013672
2020-04-24,197.65457153320312,201.6492919921875
2020-04-27,200.2500457763672,200.98818969726562
2020-04-28,198.65283203125,198.48187255859375
2020-04-29,196.6563262939453,203.958251953125
2020-04-30,,199.98170471191406
2020-05-01,,191.9003448486328
2020-05-04,189.36904907226562,188.61451721191406
2020-05-05,188.171142578125,192.4331817626953
2020-05-06,193.2622528076172,192.58119201660156
2020-05-07,190.16766357421875,193.88369750976562
2020-05-08,193.06259155273438,198.52134704589844
2020-05-11,198.3533477783203,202.6754913330078
2020-05-12,199.3516082763672,197.65301513671875
2020-05-13,195.95755004882812,196.81430053710938
2020-05-14,194.16067504882812,198.6298828125
2020-05-15,196.55648803710938,200.97830200195312
2020-05-18,202.64585876464844,212.42445373535156
2020-05-19,209.43399047851562,214.31898498535156
2020-05-20,210.63189697265625,213.91441345214844
2020-05-21,205.84027099609375,209.34584045410156
2020-05-22,197.85421752929688,197.0511016845703
2020-05-25,197.85421752929688,
2020-05-26,200.6493377685547,199.0443115234375
2020-05-27,196.95579528808594,198.511474609375
2020-05-28,193.1624298095703,196.84390258789062
2020-05-29,193.96102905273438,204.63909912109375
2020-06-01,202.44619750976562,203.82998657226562
2020-06-02,199.65109252929688,211.48704528808594
2020-06-03,209.23434448242188,215.7102813720703
2020-06-04,210.63189697265625,215.1478271484375
2020-06-05,211.82980346679688,216.6378173828125
2020-06-08,212.02944946289062,216.09510803222656
2020-06-09,212.02944946289062,217.79229736328125
2020-06-10,215.223876953125,220.71302795410156
2020-06-11,212.62840270996094,212.38497924804688
2020-06-12,211.63015747070312,214.75314331054688
2020-06-15,206.43922424316406,214.15122985839844
2020-06-16,212.8280487060547,219.66708374023438
2020-06-17,217.42002868652344,221.2754669189453
2020-06-18,217.42002868652344,220.5748748779297
2020-06-19,218.61793518066406,217.71334838867188
2020-06-22,212.62840270996094,218.47314453125
2020-06-23,219.61619567871094,225.7157745361328
2020-06-24,221.0137481689453,223.21934509277344
2020-06-25,,219.21319580078125
2020-06-26,214.22561645507812,212.8487548828125
2020-06-29,209.03468322753906,212.16790771484375
2020-06-30,209.23434448242188,212.83888244628906
2020-07-01,,213.08555603027344
2020-07-02,214.0259552001953,220.63409423828125
2020-07-03,220.414794921875,
2020-07-06,225.00677490234375,236.81655883789062
2020-07-07,231.9945526123047,233.3728485107422
2020-07-08,237.38514709472656,254.2620391845703
2020-07-09,261.14361572265625,258.11029052734375
2020-07-10,254.95443725585938,257.5478820800781
2020-07-13,253.9561767578125,248.33175659179688
2020-07-14,239.98060607910156,245.28274536132812
2020-07-15,242.97537231445312,245.90438842773438
2020-07-16,232.7931671142578,239.28338623046875
2020-07-17,238.38340759277344,243.86184692382812
2020-07-20,239.1820068359375,251.4300994873047
2020-07-21,256.5516357421875,254.47911071777344
2020-07-22,247.56735229492188,248.36135864257812
2020-07-23,246.1697998046875,248.53897094726562
2020-07-24,238.5830535888672,245.69717407226562
2020-07-27,238.5830535888672,247.53250122070312
2020-07-28,244.17327880859375,245.74652099609375
2020-07-29,242.57606506347656,249.10140991210938
2020-07-30,244.37294006347656,249.3875732421875
2020-07-31,245.57083129882812,247.6903839111328
2020-08-03,245.17153930664062,254.5186004638672
2020-08-04,253.35723876953125,258.72210693359375
2020-08-05,255.35374450683594,261.3961486816406
2020-08-06,256.5516357421875,262.1559143066406
2020-08-07,248.76524353027344,248.7560577392578
2020-08-10,241.97711181640625,244.83871459960938
2020-08-11,243.57432556152344,245.12486267089844
2020-08-12,242.97537231445312,251.80506896972656
2020-08-13,247.76699829101562,250.3545684814453
2020-08-14,246.36944580078125,250.60125732421875
2020-08-17,242.3764190673828,253.55157470703125
2020-08-18,251.56036376953125,255.7618865966797
2020-08-19,254.95443725585938,257.1334228515625
2020-08-20,254.5551300048828,254.54818725585938
2020-08-21,252.35897827148438,262.2743225097656
2020-08-24,263.938720703125,272.3587646484375
2020-08-25,268.7303771972656,282.2063903808594
2020-08-26,279.91082763671875,288.08734130859375
2020-08-27,280.1104736328125,280.40069580078125
2020-08-28,276.5167541503906,285.1665954589844
2020-08-31,282.3066101074219,283.22271728515625
2020-09-01,282.3066101074219,294.0472106933594
2020-09-02,290.6919860839844,292.142822265625
2020-09-03,283.7041931152344,278.7528076171875
2020-09-04,273.5220031738281,277.6575622558594
2020-09-07,265.13665771484375,
2020-09-08,269.1296691894531,266.4383544921875
2020-09-09,262.7408447265625,269.5268249511719
2020-09-10,262.1418762207031,264.0010986328125
2020-09-11,265.53594970703125,268.00726318359375
2020-09-14,267.73211669921875,270.4642333984375
2020-09-15,266.9335021972656,274.2730407714844
2020-09-16,272.52374267578125,274.4506530761719
2020-09-17,267.3327941894531,272.062744140625
2020-09-18,269.1296691894531,268.7966613769531
2020-09-21,261.5429382324219,270.1879577636719
2020-09-22,264.3380126953125,271.6384582519531
2020-09-23,266.5342102050781,269.3294982910156
2020-09-24,260.544677734375,266.1522216796875
2020-09-25,257.5498962402344,267.4941711425781
2020-09-28,262.9404602050781,272.3489074707031
2020-09-29,264.9369812011719,273.2566833496094
2020-09-30,275.11920166015625,290.08056640625
2020-10-01,,286.2026672363281
2020-10-02,,284.3476257324219
2020-10-05,281.5080261230469,284.4462585449219
2020-10-06,279.51153564453125,288.51165771484375
2020-10-07,287.6972351074219,292.5671081542969
2020-10-08,289.09478759765625,296.55352783203125
2020-10-09,285.7007141113281,295.7641296386719
2020-10-12,291.4906005859375,302.2765808105469
2020-10-13,,304.6842346191406
2020-10-14,297.080810546875,297.0469055175781
2020-10-15,284.3031311035156,295.48785400390625
2020-10-16,293.4870910644531,303.2337341308594
2020-10-19,296.6815185546875,301.24053955078125
2020-10-20,298.8776550292969,305.7005615234375
2020-10-21,299.6763000488281,303.8849792480469
2020-10-22,299.47662353515625,302.2173767089844
2020-10-23,297.4801330566406,305.8091125488281
2020-10-26,,302.799560546875
2020-10-27,299.47662353515625,312.933349609375
2020-10-28,306.86370849609375,303.8553771972656
2020-10-29,302.0721130371094,308.4140930175781
2020-10-30,292.6885070800781,300.64849853515625
2020-11-02,297.28045654296875,306.7168884277344
2020-11-03,299.2769775390625,281.7821044921875
2020-11-04,276.7164306640625,291.78759765625
2020-11-05,294.0860595703125,283.93316650390625
2020-11-06,281.5080261230469,295.97137451171875
2020-11-09,289.6937255859375,286.6763000488281
2020-11-10,274.9195251464844,263.0045166015625
2020-11-11,247.96664428710938,262.1263122558594
2020-11-12,252.55862426757812,260.8041076660156
2020-11-13,256.5516357421875,257.380126953125
2020-11-16,253.556884765625,254.88368225097656
2020-11-17,249.3642120361328,253.39370727539062
2020-11-18,249.56385803222656,252.43658447265625
2020-11-19,244.77223205566406,256.4427490234375
2020-11-20,252.55862426757812,267.1488037109375
2020-11-23,263.5394287109375,266.52716064453125
2020-11-24,269.5289611816406,276.2464904785156
2020-11-25,266.5342102050781,274.0362243652344
2020-11-26,268.53070068359375,
2020-11-27,269.1296691894531,272.81268310546875
2020-11-30,260.9439697265625,259.86669921875
2020-12-01,256.7513122558594,260.5080871582031
2020-12-02,254.75477600097656,257.853759765625
2020-12-03,256.950927734375,263.36962890625
2020-12-04,263.5394287109375,263.7051086425781
2020-12-07,257.5498962402344,260.4981994628906
2020-12-08,257.5498962402344,262.56048583984375
2020-12-09,260.3450012207031,260.30084228515625
2020-12-10,254.95443725585938,261.3566589355469
2020-12-11,257.9491882324219,261.03106689453125
2020-12-14,251.16107177734375,252.63392639160156
2020-12-15,245.57083129882812,251.72613525390625
2020-12-16,250.56211853027344,258.41619873046875
2020-12-17,257.5498962402344,260.9224853515625
2020-12-18,255.1540985107422,256.55126953125
2020-12-21,249.56385803222656,256.9755554199219
2020-12-22,248.36595153808594,252.43658447265625
2020-12-23,247.96664428710938,252.7819366455078
2020-12-24,228.20120239257812,219.05531311035156
2020-12-28,209.63363647460938,219.41053771972656
2020-12-29,221.61270141601562,233.12615966796875
2020-12-30,235.78793334960938,235.2279052734375
2020-12-31,231.79490661621094,229.64297485351562
2021-01-04,227.20294189453125,224.82772827148438
2021-01-05,222.6109619140625,237.21124267578125
2021-01-06,229.5987548828125,224.5908966064453
2021-01-07,220.6144561767578,223.8903045654297
2021-01-08,223.80886840820312,233.05709838867188
2021-01-11,220.6144561767578,224.3540802001953
2021-01-12,219.61619567871094,222.60757446289062
2021-01-13,223.40956115722656,232.17889404296875
2021-01-14,234.59002685546875,239.75701904296875
2021-01-15,240.57955932617188,240.2306671142578
2021-01-18,241.57781982421875,
2021-01-19,243.7739715576172,248.31201171875
2021-01-20,264.5376892089844,261.96844482421875
2021-01-21,258.14886474609375,256.55126953125
2021-01-22,250.16281127929688,255.18955993652344
2021-01-25,257.5498962402344,257.9129638671875
2021-01-26,252.95791625976562,262.39276123046875
2021-01-27,259.5464172363281,256.7979431152344
2021-01-28,251.16107177734375,257.30120849609375
2021-01-29,246.36944580078125,250.46310424804688
2021-02-01,250.7617645263672,261.1790466308594
2021-02-02,259.5464172363281,251.1242218017578
2021-02-03,260.544677734375,259.9357604980469
2021-02-04,261.7425842285156,263.4189453125
2021-02-05,257.5498962402344,262.14605712890625
2021-02-08,255.9526824951172,259.1069030761719
2021-02-09,254.95443725585938,262.9551696777344
2021-02-10,261.5429382324219,264.2379455566406
2021-02-11,260.544677734375,265.3628234863281
2021-02-12,,264.2971496582031
2021-02-16,263.7391052246094,267.1093444824219
2021-02-17,266.5342102050781,267.23760986328125
2021-02-18,259.9457092285156,261.00146484375
2021-02-19,256.5516357421875,260.0936584472656
2021-02-22,250.16281127929688,250.630859375
2021-02-23,247.1680450439453,249.39743041992188
2021-02-24,242.3764190673828,247.01939392089844
2021-02-25,242.97537231445312,236.99415588378906
2021-02-26,231.9945526123047,234.60626220703125
2021-03-01,234.19073486328125,238.48414611816406
2021-03-02,228.99978637695312,231.31056213378906
2021-03-03,231.9945526123047,233.1360321044922
2021-03-04,226.8036346435547,227.44256591796875
2021-03-05,226.60398864746094,230.78759765625
2021-03-08,220.21514892578125,223.68310546875
2021-03-09,223.60922241210938,234.98123168945312
2021-03-10,228.0015411376953,231.19216918945312
2021-03-11,227.20294189453125,237.60594177246094
2021-03-12,225.60572814941406,228.7943878173828
2021-03-15,221.0137481689453,227.22547912597656
2021-03-16,221.0137481689453,223.91990661621094
2021-03-17,222.211669921875,230.24488830566406
2021-03-18,233.19247436523438,233.2938995361328
2021-03-19,234.19073486328125,236.6093292236328
2021-03-22,230.79664611816406,233.97474670410156
2021-03-23,229.5987548828125,234.5174560546875
2021-03-24,229.5987548828125,226.5446319580078
2021-03-25,220.6144561767578,219.76576232910156
2021-03-26,215.6231689453125,224.2455291748047
2021-03-29,215.82281494140625,228.78453063964844
2021-03-30,221.21340942382812,226.2091522216797
2021-03-31,219.61619567871094,223.72256469726562
2021-04-01,225.20643615722656,221.38400268554688
2021-04-05,,222.31153869628906
2021-04-06,,227.5116424560547
2021-04-07,221.61270141601562,222.42994689941406
2021-04-08,222.6109619140625,225.21255493164062
2021-04-09,217.61968994140625,220.34793090820312
2021-04-12,231.79490661621094,240.7733612060547
2021-04-13,232.7931671142578,238.68148803710938
2021-04-14,237.38514709472656,236.0567626953125
2021-04-15,233.39212036132812,235.9186248779297
2021-04-16,235.18898010253906,235.52392578125
2021-04-19,231.5952606201172,231.66578674316406
2021-04-20,227.8018798828125,226.83079528808594
2021-04-21,221.41305541992188,226.39662170410156
2021-04-22,221.0137481689453,226.30783081054688
2021-04-23,224.00851440429688,229.00160217285156
2021-04-26,224.2081756591797,229.61338806152344
2021-04-27,226.00502014160156,232.79066467285156
2021-04-28,231.1959686279297,233.58006286621094
2021-04-29,230.99630737304688,231.07374572753906
2021-04-30,224.6074676513672,227.8865966796875
2021-05-03,223.40956115722656,227.6497802734375
2021-05-04,224.80711364746094,224.87704467773438
2021-05-05,219.61619567871094,223.77191162109375
2021-05-06,221.21340942382812,223.41668701171875
2021-05-07,219.4165496826172,222.3214111328125
2021-05-10,214.82456970214844,216.61807250976562
2021-05-11,207.2378387451172,218.44354248046875
2021-05-12,219.8158416748047,216.983154296875
2021-05-13,212.8280487060547,203.3464813232422
2021-05-14,204.24307250976562,206.73097229003906
2021-05-17,205.04165649414062,208.2505645751953
2021-05-18,207.2378387451172,210.88514709472656
2021-05-19,,209.7207794189453
2021-05-20,205.640625,214.1117706298828
2021-05-21,207.6371307373047,208.2604217529297
2021-05-24,204.64236450195312,207.64865112304688
2021-05-25,205.640625,208.32949829101562
2021-05-26,206.6388702392578,208.9708709716797
2021-05-27,208.43572998046875,209.91815185546875
2021-05-28,207.03817749023438,211.12196350097656
2021-05-31,210.63189697265625,
2021-06-01,217.8193359375,216.56874084472656
2021-06-02,214.0259552001953,216.67727661132812
2021-06-03,210.4322509765625,214.16110229492188
2021-06-04,209.83328247070312,216.11483764648438
2021-06-07,211.63015747070312,214.02294921875
2021-06-08,209.83328247070312,212.95729064941406
2021-06-09,207.6371307373047,210.49044799804688
2021-06-10,207.2378387451172,210.2437744140625
2021-06-11,204.84201049804688,208.83273315429688
2021-06-14,,211.1022186279297
2021-06-15,206.0399169921875,207.273681640625
2021-06-16,203.04515075683594,206.54351806640625
2021-06-17,203.4444580078125,208.79327392578125
2021-06-18,206.6388702392578,209.48397827148438
2021-06-21,205.04165649414062,208.2604217529297
2021-06-22,202.64585876464844,208.51698303222656
2021-06-23,206.83851623535156,212.01002502441406
2021-06-24,209.83328247070312,215.48333740234375
2021-06-25,215.223876953125,225.46910095214844
2021-06-28,221.61270141601562,225.55789184570312
2021-06-29,219.01724243164062,226.39662170410156
2021-06-30,219.61619567871094,223.77191162109375
2021-07-01,,218.92703247070312
2021-07-02,211.63015747070312,214.86167907714844
2021-07-05,205.640625,
2021-07-06,209.03468322753906,208.79327392578125
2021-07-07,205.4409637451172,205.2410125732422
2021-07-08,196.95579528808594,197.19912719726562
2021-07-09,195.158935546875,203.20834350585938
2021-07-12,197.0556182861328,202.7544403076172
2021-07-13,204.84201049804688,206.73097229003906
2021-07-14,206.0399169921875,208.69459533691406
2021-07-15,210.23260498046875,211.91134643554688
2021-07-16,209.03468322753906,209.28663635253906
2021-07-19,202.24655151367188,206.13894653320312
2021-07-20,202.44619750976562,207.79666137695312
2021-07-21,202.64585876464844,208.28016662597656
2021-07-22,207.03817749023438,211.20089721679688
2021-07-23,204.84201049804688,203.79051208496094
2021-07-26,191.76487731933594,189.21641540527344
2021-07-27,179.58615112304688,183.60191345214844
2021-07-28,182.88038635253906,193.41004943847656
2021-07-29,196.95579528808594,194.9197540283203
2021-07-30,188.67027282714844,192.60093688964844
2021-08-02,191.56521606445312,197.43592834472656
2021-08-03,193.1624298095703,194.7618865966797
2021-08-04,191.9645233154297,198.04771423339844
2021-08-05,192.16416931152344,196.6366729736328
2021-08-06,193.1624298095703,193.78501892089844
2021-08-09,188.3708038330078,192.66014099121094
2021-08-10,192.56346130371094,193.13375854492188
2021-08-11,190.86643981933594,192.2753143310547
2021-08-12,188.3708038330078,189.1177520751953
2021-08-13,183.6790008544922,186.11807250976562
2021-08-16,180.0852813720703,180.28646850585938
2021-08-17,171.5002899169922,171.4255828857422
2021-08-18,171.30064392089844,170.0638885498047
2021-08-19,161.8172149658203,158.42041015625
2021-08-20,157.62452697753906,155.86476135253906
2021-08-23,151.83465576171875,158.92364501953125
2021-08-24,166.20953369140625,169.42250061035156
2021-08-25,163.813720703125,166.8570098876953
2021-08-26,161.91702270507812,163.04820251464844
2021-08-27,155.62802124023438,157.354736328125
2021-08-30,157.92401123046875,160.13731384277344
2021-08-31,165.21127319335938,164.77499389648438
2021-09-01,164.9117889404297,170.98155212402344
2021-09-02,170.70167541503906,169.71853637695312
2021-09-03,164.61231994628906,168.04107666015625
2021-09-06,167.7069091796875,
2021-09-07,169.70343017578125,172.8366241455078
2021-09-08,170.6018524169922,168.44564819335938
2021-09-09,160.71913146972656,165.10061645507812
2021-09-10,167.60708618164062,165.87026977539062
2021-09-13,160.51947021484375,163.2159423828125
2021-09-14,158.02383422851562,158.0257110595703
2021-09-15,153.73133850097656,155.76608276367188
2021-09-16,151.23570251464844,154.1873016357422
2021-09-17,154.6297607421875,157.9270477294922
2021-09-20,151.23570251464844,149.4805908203125
2021-09-21,148.44058227539062,148.18795776367188
2021-09-22,,149.87527465820312
2021-09-23,148.14109802246094,149.1845703125
2021-09-24,144.0482635498047,143.15560913085938
2021-09-27,141.65243530273438,148.18795776367188
2021-09-28,150.63673400878906,150.36863708496094
2021-09-29,148.04129028320312,145.62245178222656
2021-09-30,141.95191955566406,146.08621215820312
2021-10-01,,142.2872772216797
2021-10-04,136.76100158691406,137.7779083251953
2021-10-05,135.06396484375,141.2413330078125
2021-10-06,137.0604705810547,142.18861389160156
2021-10-07,147.04302978515625,153.93075561523438
2021-10-08,155.2287139892578,159.37754821777344
2021-10-11,167.50726318359375,161.77529907226562
2021-10-12,161.0186004638672,160.83790588378906
2021-10-13,,165.17953491210938
2021-10-14,,164.56776428222656
2021-10-15,161.51773071289062,165.77159118652344
2021-10-18,162.6157989501953,164.6072540283203
2021-10-19,164.5124969482422,174.65220642089844
2021-10-20,175.49330139160156,174.82981872558594
2021-10-21,173.59661865234375,175.06663513183594
2021-10-22,174.09573364257812,175.34292602539062
2021-10-25,173.69644165039062,173.83322143554688
2021-10-26,169.2042999267578,167.73519897460938
2021-10-27,164.2130126953125,166.9852752685547
2021-10-28,164.9117889404297,167.537841796875
2021-10-29,162.71563720703125,162.75218200683594
2021-11-01,159.22174072265625,167.9127960205078
2021-11-02,161.31808471679688,160.73922729492188
2021-11-03,160.31982421875,164.03494262695312
2021-11-04,165.3111114501953,162.60415649414062
2021-11-05,159.62103271484375,156.62454223632812
2021-11-08,157.0255889892578,160.00904846191406
2021-11-09,156.825927734375,158.065185546875
2021-11-10,160.9187774658203,161.7950439453125
2021-11-11,162.915283203125,165.6235809326172
2021-11-12,162.11666870117188,164.5973663330078
2021-11-15,161.21824645996094,164.33094787597656
2021-11-16,164.9117889404297,166.1958770751953
2021-11-17,164.5124969482422,159.43675231933594
2021-11-18,155.72784423828125,141.69525146484375
2021-11-19,139.05699157714844,138.4784698486328
2021-11-22,136.86082458496094,134.8078155517578
2021-11-23,132.76797485351562,131.8870849609375
2021-11-24,131.570068359375,134.7091522216797
2021-11-25,135.1637725830078,
2021-11-26,128.87478637695312,131.58120727539062
2021-11-29,129.77320861816406,129.86427307128906
2021-11-30,127.07791900634766,125.83839416503906
2021-12-01,125.48070526123047,120.86524963378906
2021-12-02,122.38611602783203,120.38175201416016
2021-12-03,119.19170379638672,110.47492218017578
2021-12-06,112.50338745117188,121.96052551269531
2021-12-07,126.27931213378906,123.87479400634766
2021-12-08,120.38960266113281,123.4208984375
2021-12-09,123.18472290039062,122.26641845703125
2021-12-10,120.98855590820312,123.40115356445312
2021-12-13,120.88873291015625,120.61856079101562
2021-12-14,118.492919921875,124.9010009765625
2021-12-15,120.78890991210938,120.84551239013672
2021-12-16,120.48942565917969,118.65496063232422
2021-12-17,116.79588317871094,120.48042297363281
