Date,9988.HK,BABA
2021-12-20,114.30024719238281,113.47460174560547
2021-12-21,113.7012939453125,121.3487548828125
2021-12-22,114.69954681396484,116.24732208251953
2021-12-23,113.10234069824219,117.08605194091797
2021-12-24,112.80286407470703,
2021-12-27,,115.04350280761719
2021-12-28,113.30199432373047,113.27725219726562
2021-12-29,110.40705108642578,110.60319519042969
2021-12-30,109.7082748413086,121.35861206054688
2021-12-31,118.69257354736328,117.21432495117188
2022-01-03,114.79937744140625,118.78323364257812
2022-01-04,116.69606018066406,117.97411346435547
2022-01-05,114.30024719238281,119.55289459228516
2022-01-06,120.78890991210938,124.95033264160156
2022-01-07,128.57530212402344,128.08815002441406
2022-01-10,127.37738800048828,126.59818267822266
2022-01-11,125.3808822631836,130.43658447265625
2022-01-12,132.76797485351562,135.58734130859375
2022-01-13,131.9693603515625,129.62745666503906
2022-01-14,129.07443237304688,129.82481384277344
2022-01-17,128.27581787109375,
2022-01-18,126.17948913574219,126.89421081542969
2022-01-19,123.98332214355469,126.04560852050781
2022-01-20,131.2705841064453,129.29197692871094
2022-01-21,126.87826538085938,121.5954360961914
2022-01-24,118.89221954345703,118.77336883544922
2022-01-25,116.59623718261719,117.55968475341797
2022-01-26,116.69606018066406,111.86622619628906
2022-01-27,108.31071472167969,110.30717468261719
2022-01-28,109.80809783935547,113.70155334472656
2022-01-31,114.49989318847656,124.12147521972656
2022-02-01,,125.53250885009766
2022-02-02,,121.25007629394531
2022-02-03,,121.8322525024414
2022-02-04,120.18995666503906,120.59883117675781
2022-02-07,114.79937744140625,113.29698944091797
2022-02-08,111.0060043334961,120.28307342529297
2022-02-09,118.5927505493164,124.82205963134766
2022-02-10,121.98680877685547,122.33548736572266
2022-02-11,122.18647003173828,120.62843322753906
2022-02-14,118.492919921875,120.30281066894531
2022-02-15,118.19344329833984,124.56550598144531
2022-02-16,122.28629302978516,123.89452362060547
2022-02-17,122.78541564941406,122.7795181274414
2022-02-18,119.2915267944336,117.41167449951172
2022-02-21,114.69954681396484,
2022-02-22,111.20565795898438,111.43205261230469
2022-02-23,112.20391082763672,108.26463317871094
2022-02-24,104.71699523925781,107.48511505126953
2022-02-25,105.11630249023438,106.50824737548828
2022-02-28,104.0182113647461,103.79472351074219
2022-03-01,103.6189193725586,105.66951751708984
2022-03-02,103.71874237060547,104.02166748046875
2022-03-03,104.21786499023438,100.69637298583984
2022-03-04,98.82728576660156,99.2656021118164
2022-03-07,95.83251953125,97.3513412475586
2022-03-08,96.73094940185547,96.20672607421875
2022-03-09,96.08208465576172,99.59123229980469
2022-03-10,95.93234252929688,91.6874771118164
2022-03-11,90.64159393310547,85.55984497070312
2022-03-14,80.75886535644531,76.72856903076172
2022-03-15,71.12570190429688,75.74182891845703
2022-03-16,90.54176330566406,103.58750915527344
2022-03-17,101.82205200195312,99.03865814208984
2022-03-18,98.17842102050781,106.86347198486328
2022-03-21,98.92710876464844,102.2159423828125
2022-03-22,110.00774383544922,113.46472930908203
2022-03-23,117.39483642578125,115.68488311767578
2022-03-24,113.60147094726562,113.62261199951172
2022-03-25,107.21263122558594,111.49125671386719
2022-03-28,110.90617370605469,113.56340026855469
2022-03-29,113.30199432373047,115.16191864013672
2022-03-30,113.7012939453125,115.03364562988281
2022-03-31,111.90443420410156,107.35684204101562
2022-04-01,109.50862121582031,108.73826599121094
2022-04-04,113.50164031982422,115.94143676757812
2022-04-05,,109.52765655517578
2022-04-06,107.41228485107422,106.25169372558594
2022-04-07,105.01647186279297,102.88692474365234
2022-04-08,103.6189193725586,102.15673828125
2022-04-11,98.32816314697266,100.20301055908203
2022-04-12,98.82728576660156,98.4268798828125
2022-04-13,98.32816314697266,98.70316314697266
2022-04-14,95.3333969116211,94.22338104248047
2022-04-18,,93.4537353515625
2022-04-19,91.34037017822266,92.25978088378906
2022-04-20,90.54176330566406,88.22403717041016
2022-04-21,87.74665069580078,84.84939575195312
2022-04-22,86.49883270263672,85.34276580810547
2022-04-25,81.70720672607422,84.70138549804688
2022-04-26,84.75188446044922,82.87592315673828
2022-04-27,84.40249633789062,87.14849090576172
2022-04-28,88.09603881835938,89.70413970947266
2022-04-29,101.921875,95.80216217041016
2022-05-02,,99.86751556396484
2022-05-03,100.1250228881836,99.04852294921875
2022-05-04,96.38156127929688,100.06486511230469
2022-05-05,96.53129577636719,93.38465881347656
2022-05-06,90.19237518310547,88.85554504394531
2022-05-09,,83.71464538574219
2022-05-10,85.84996795654297,83.44823455810547
2022-05-11,85.50057983398438,80.64590454101562
2022-05-12,79.86043548583984,80.01438903808594
2022-05-13,82.05659484863281,86.82286834716797
2022-05-16,84.45240783691406,85.33290100097656
2022-05-17,90.39202880859375,90.76980590820312
2022-05-18,89.84298706054688,86.15188598632812
2022-05-19,83.20458984375,86.52684783935547
2022-05-20,87.89639282226562,85.63878631591797
2022-05-23,84.9515380859375,86.07295227050781
2022-05-24,83.45415496826172,81.37609100341797
2022-05-25,82.20633697509766,81.21820831298828
2022-05-26,80.95851135253906,93.2267837524414
2022-05-27,90.84124755859375,92.17098236083984
2022-05-30,94.73444366455078,
2022-05-31,96.08208465576172,94.77596282958984
2022-06-01,94.4349594116211,92.14137268066406
2022-06-02,92.13897705078125,96.20672607421875
2022-06-03,,91.97362518310547
2022-06-06,96.7808609008789,97.69670104980469
2022-06-07,98.62763977050781,102.93626403808594
2022-06-08,108.61019134521484,118.03331756591797
2022-06-09,111.1058349609375,108.44224548339844
2022-06-10,112.60321807861328,108.38304138183594
2022-06-13,103.6189193725586,97.21319580078125
2022-06-14,101.02344512939453,103.83419799804688
2022-06-15,105.415771484375,106.59705352783203
2022-06-16,102.22135925292969,100.10432434082031
2022-06-17,104.31769561767578,100.88385009765625
2022-06-20,104.21786499023438,
2022-06-21,105.61542510986328,104.97880554199219
2022-06-22,101.32292938232422,103.75525665283203
2022-06-23,107.81158447265625,110.62293243408203
2022-06-24,113.7012939453125,116.05985260009766
2022-06-27,117.89396667480469,117.1551284790039
2022-06-28,117.89396667480469,115.21125793457031
2022-06-29,114.30024719238281,114.49093627929688
2022-06-30,111.70478057861328,112.17211151123047
2022-07-01,,114.46133422851562
2022-07-04,113.00251007080078,
2022-07-05,114.9990234375,118.53655242919922
2022-07-06,116.79588317871094,117.53995513916016
2022-07-07,116.49640655517578,120.76657104492188
2022-07-08,120.78890991210938,119.29634094238281
2022-07-11,113.80111694335938,108.11662292480469
2022-07-12,107.6119384765625,107.76139831542969
2022-07-13,107.21263122558594,107.6528549194336
2022-07-14,108.51036071777344,102.3836898803711
2022-07-15,102.0217056274414,101.0811996459961
2022-07-18,103.71874237060547,101.77191162109375
2022-07-19,100.7239761352539,103.36055755615234
2022-07-20,103.01995849609375,102.58103942871094
2022-07-21,101.82205200195312,103.73551177978516
2022-07-22,101.921875,99.27547454833984
2022-07-25,99.42623901367188,99.7195053100586
2022-07-26,104.21786499023438,100.09446716308594
2022-07-27,100.82379913330078,101.41668701171875
2022-07-28,98.9770278930664,99.21627044677734
2022-07-29,92.93757629394531,88.1845703125
2022-08-01,89.44368743896484,89.14169311523438
2022-08-02,86.89813995361328,91.3914566040039
2022-08-03,90.19237518310547,94.4503402709961
2022-08-04,94.83426666259766,96.13765716552734
2022-08-05,92.73793029785156,91.33224487304688
2022-08-08,88.64508819580078,89.63506317138672
2022-08-09,89.44368743896484,89.98042297363281
2022-08-10,87.79656219482422,91.2039794921875
2022-08-11,91.58993530273438,93.61161041259766
2022-08-12,92.73793029785156,93.51293182373047
2022-08-15,91.58993530273438,92.95049285888672
2022-08-16,89.79307556152344,91.42105865478516
2022-08-17,90.19237518310547,88.57925415039062
2022-08-18,88.09603881835938,89.53639221191406
2022-08-19,89.34386444091797,88.44111633300781
2022-08-22,88.3456039428711,88.83580780029297
2022-08-23,88.24578094482422,88.63846588134766
2022-08-24,86.09953308105469,91.29277801513672
2022-08-25,93.63636016845703,98.56502532958984
2022-08-26,95.63287353515625,96.7000961303711
2022-08-29,94.9840087890625,95.31866455078125
2022-08-30,95.0339126586914,92.59526824951172
2022-08-31,94.13549041748047,94.14445495605469
2022-09-01,92.03914642333984,92.46699523925781
2022-09-02,90.49185943603516,90.58233642578125
2022-09-05,88.3456039428711,
2022-09-06,87.89639282226562,87.27676391601562
2022-09-07,87.24752807617188,89.39824676513672
2022-09-08,87.04786682128906,88.33257293701172
2022-09-09,89.64334106445312,90.9178237915039
2022-09-12,,93.43399810791016
2022-09-13,91.0408935546875,88.28324127197266
2022-09-14,86.94804382324219,87.74053192138672
2022-09-15,87.94630432128906,87.65172576904297
2022-09-16,86.64857482910156,85.28356170654297
2022-09-19,83.5539779663086,86.49725341796875
2022-09-20,86.04961395263672,84.66191864013672
2022-09-21,82.90511322021484,80.51762390136719
2022-09-22,80.70895385742188,79.63943481445312
2022-09-23,78.26322937011719,77.75476837158203
2022-09-26,78.56269836425781,77.86331176757812
2022-09-27,77.76409912109375,76.83710479736328
2022-09-28,74.5696792602539,79.91571807861328
2022-09-29,76.71592712402344,78.01131439208984
2022-09-30,77.81401062011719,78.92898559570312
2022-10-03,77.51453399658203,79.38288116455078
2022-10-04,,82.99433898925781
2022-10-05,84.0531005859375,83.27062225341797
2022-10-06,83.00494384765625,83.20154571533203
2022-10-07,81.20807647705078,80.16239929199219
2022-10-10,78.56269836425781,78.18892669677734
2022-10-11,75.86741638183594,74.37026977539062
2022-10-12,74.22029113769531,74.72549438476562
2022-10-13,72.62308502197266,74.01504516601562
2022-10-14,73.12220764160156,72.05142974853516
2022-10-17,73.07229614257812,75.75169372558594
2022-10-18,75.86741638183594,75.327392578125
2022-10-19,72.57316589355469,70.32464599609375
2022-10-20,69.7780532836914,71.064697265625
2022-10-21,69.47857666015625,71.22257995605469
2022-10-24,61.542449951171875,62.31235885620117
2022-10-25,63.489044189453125,62.38142776489258
2022-10-26,62.19131088256836,67.60125732421875
2022-10-27,64.73686218261719,64.9666748046875
2022-10-28,61.64227294921875,62.89453125
2022-10-31,61.342796325683594,62.73665237426758
2022-11-01,65.98468017578125,64.98641204833984
2022-11-02,67.28241729736328,63.841793060302734
2022-11-03,62.89009094238281,64.34503173828125
2022-11-04,69.7780532836914,68.8840103149414
2022-11-07,69.57839965820312,68.78533935546875
2022-11-08,66.98294067382812,67.2262954711914
2022-11-09,65.88485717773438,63.97993469238281
2022-11-10,62.89009094238281,68.84454345703125
2022-11-11,70.6764907836914,69.8312759399414
2022-11-14,70.9260482788086,70.38385772705078
2022-11-15,78.7623519897461,78.24813842773438
2022-11-16,78.66252899169922,77.12326049804688
2022-11-17,78.11348724365234,83.14234924316406
2022-11-18,79.81051635742188,79.41249084472656
2022-11-21,76.01715087890625,75.90957641601562
2022-11-22,72.97247314453125,74.98204040527344
2022-11-23,75.26846313476562,77.45874786376953
2022-11-24,76.26671600341797,
2022-11-25,74.61959075927734,74.49854278564453
2022-11-28,72.07403564453125,74.87349700927734
2022-11-29,78.61261749267578,78.80071258544922
2022-11-30,79.76061248779297,86.39856719970703
2022-12-01,82.65555572509766,84.80006408691406
2022-12-02,84.65206146240234,88.86540985107422
2022-12-05,92.48836517333984,89.31930541992188
2022-12-06,89.69325256347656,90.23696899414062
2022-12-07,84.90162658691406,87.15836334228516
2022-12-08,89.24403381347656,92.92089080810547
2022-12-09,91.68975830078125,90.12843322753906
2022-12-12,88.19586944580078,88.22403717041016
2022-12-13,88.19586944580078,90.197509765625
2022-12-14,89.34386444091797,89.70413970947266
2022-12-15,85.7501449584961,85.06648254394531
2022-12-16,86.29917907714844,85.63878631591797
2022-12-19,86.89813995361328,86.0038833618164
2022-12-20,83.90337371826172,84.78032684326172
2022-12-21,84.30266571044922,86.64525604248047
2022-12-22,87.74665069580078,86.80313873291016
2022-12-23,86.3490982055664,84.51390838623047
2022-12-27,,88.6680679321289
2022-12-28,87.5469970703125,86.04334259033203
2022-12-29,85.4007568359375,87.94774627685547
2022-12-30,86.09953308105469,86.92153930664062
2023-01-03,88.49534606933594,90.75994873046875
2023-01-04,96.23182678222656,102.54156494140625
2023-01-05,99.42623901367188,103.19281768798828
2023-01-06,101.4227523803711,105.97541046142578
2023-01-09,110.2073974609375,109.35991668701172
2023-01-10,109.30896759033203,113.35618591308594
2023-01-11,112.70304107666016,113.49433135986328
2023-01-12,110.60670471191406,111.64913940429688
2023-01-13,112.50338745117188,115.45793914794922
2023-01-16,113.20216369628906,
2023-01-17,114.30024719238281,113.66207885742188
2023-01-18,113.90093994140625,111.71820831298828
2023-01-19,112.00425720214844,115.03364562988281
2023-01-20,116.09710693359375,118.27013397216797
2023-01-23,,117.94451141357422
2023-01-24,,117.85570526123047
2023-01-25,,118.65496063232422
2023-01-26,117.29501342773438,118.97071838378906
2023-01-27,117.09536743164062,116.80976104736328
2023-01-30,108.80984497070312,109.7249984741211
2023-01-31,107.41228485107422,108.73826599121094
2023-02-01,109.80809783935547,111.32351684570312
2023-02-02,108.80984497070312,108.28437042236328
2023-02-03,105.91490173339844,104.91960144042969
2023-02-06,103.01995849609375,104.05126953125
2023-02-07,104.61717224121094,104.1006088256836
2023-02-08,103.3194351196289,103.71578216552734
2023-02-09,107.41228485107422,107.02134704589844
2023-02-10,103.91838836669922,102.27515411376953
2023-02-13,103.81856536865234,103.40003204345703
2023-02-14,102.32118225097656,102.83759307861328
2023-02-15,100.7239761352539,101.71271514892578
2023-02-16,101.921875,101.7423095703125
2023-02-17,99.27649688720703,98.68343353271484
2023-02-20,99.22659301757812,
2023-02-21,95.0339126586914,93.83855438232422
2023-02-22,92.787841796875,93.5228042602539
2023-02-23,94.9840087890625,92.9110336303711
2023-02-24,89.89290618896484,87.81947326660156
2023-02-27,89.24403381347656,88.06615447998047
2023-02-28,86.3490982055664,86.62552642822266
2023-03-01,91.73967742919922,88.75686645507812
2023-03-02,87.44717407226562,88.55952453613281
2023-03-03,87.84648132324219,88.51018524169922
2023-03-06,87.09778594970703,88.4312515258789
2023-03-07,88.44542694091797,87.55305480957031
2023-03-08,85.60040283203125,85.79666137695312
2023-03-09,84.35258483886719,82.26415252685547
2023-03-10,81.00843048095703,81.85958862304688
2023-03-13,83.10476684570312,81.80038452148438
2023-03-14,79.86043548583984,82.73778533935547
2023-03-15,81.9068603515625,80.42882537841797
2023-03-16,80.35956573486328,81.12940216064453
2023-03-17,81.35781860351562,80.58670043945312
2023-03-20,79.06182861328125,79.92559051513672
2023-03-21,80.35956573486328,82.58976745605469
2023-03-22,82.70545959472656,82.54043579101562
2023-03-23,86.04961395263672,85.37236785888672
2023-03-24,85.15119171142578,85.74732971191406
2023-03-27,85.10127258300781,84.97767639160156
2023-03-28,84.10301971435547,97.09478759765625
2023-03-29,94.38505554199219,98.59461975097656
2023-03-30,96.73094940185547,102.00872802734375
2023-03-31,100.22484588623047,100.82464599609375
2023-04-03,98.3780746459961,97.08492279052734
2023-04-04,95.4831314086914,99.38401794433594
2023-04-05,,97.2427978515625
2023-04-06,97.5794677734375,101.3772201538086
2023-04-10,,100.1931381225586
2023-04-11,99.12677001953125,98.43675231933594
2023-04-12,95.88243865966797,92.59526824951172
2023-04-13,93.98574829101562,94.89436340332031
2023-04-14,94.33513641357422,93.29586029052734
2023-04-17,95.23356628417969,95.14105224609375
2023-04-18,94.6346206665039,94.22338104248047
2023-04-19,92.08906555175781,92.24991607666016
2023-04-20,91.58993530273438,89.53639221191406
2023-04-21,87.79656219482422,87.94774627685547
2023-04-24,86.74839782714844,85.73745727539062
2023-04-25,83.95327758789062,81.82011413574219
2023-04-26,83.15467834472656,81.72144317626953
2023-04-27,81.65729522705078,83.34956359863281
2023-04-28,81.9068603515625,83.56664276123047
2023-05-01,,83.0436782836914
2023-05-02,82.15642547607422,80.44855499267578
2023-05-03,80.20982360839844,80.39922332763672
2023-05-04,80.55921173095703,81.39582061767578
2023-05-05,81.50756072998047,82.11614227294922
2023-05-08,81.8070297241211,82.20494079589844
2023-05-09,79.31139373779297,81.12940216064453
2023-05-10,80.0600814819336,81.84971618652344
2023-05-11,82.50581359863281,86.72419738769531
2023-05-12,84.50232696533203,84.20801544189453
2023-05-15,85.3009262084961,87.16822052001953
2023-05-16,85.60040283203125,87.58265686035156
2023-05-17,85.3009262084961,89.47718811035156
2023-05-18,87.59691619873047,84.63230895996094
2023-05-19,82.30615997314453,82.8660659790039
2023-05-22,83.45415496826172,84.95793914794922
2023-05-23,82.8552017211914,81.78064727783203
2023-05-24,80.90860748291016,80.13279724121094
2023-05-25,78.5127944946289,77.73503112792969
2023-05-26,,79.89598846435547
2023-05-29,77.66427612304688,
2023-05-30,78.66252899169922,77.6264877319336
2023-05-31,77.76409912109375,78.49481964111328
2023-06-01,77.16514587402344,81.89905548095703
2023-06-02,82.35607147216797,83.15220642089844
2023-06-05,82.60563659667969,83.28048706054688
2023-06-06,82.20633697509766,85.54998016357422
2023-06-07,83.90337371826172,84.14881134033203
2023-06-08,83.20458984375,84.99740600585938
2023-06-09,83.75363159179688,84.36589813232422
2023-06-12,83.85345458984375,84.72112274169922
2023-06-13,85.55048370361328,86.34923553466797
2023-06-14,85.00144958496094,88.17469787597656
2023-06-15,88.84473419189453,90.97702026367188
2023-06-16,91.44019317626953,90.87834930419922
2023-06-19,89.54351043701172,
2023-06-20,88.19586944580078,86.76366424560547
2023-06-21,84.55223083496094,85.61904907226562
2023-06-22,,85.73745727539062
2023-06-23,83.90337371826172,83.79358673095703
2023-06-26,83.10476684570312,84.33629608154297
2023-06-27,85.3009262084961,85.97427368164062
2023-06-28,84.20284271240234,83.46796417236328
2023-06-29,82.05659484863281,82.44176483154297
2023-06-30,81.05833435058594,82.24441528320312
2023-07-03,83.40424346923828,82.95486450195312
2023-07-04,83.85345458984375,
2023-07-05,82.50581359863281,83.18181610107422
2023-07-06,81.35781860351562,82.72791290283203
2023-07-07,84.15293884277344,89.34891510009766
2023-07-10,86.84822082519531,89.35877990722656
2023-07-11,88.59516906738281,90.57246398925781
2023-07-12,89.69325256347656,92.7531509399414
2023-07-13,92.58818817138672,95.32852935791016
2023-07-14,92.787841796875,93.30571746826172
2023-07-17,,92.17098236083984
2023-07-18,89.54351043701172,89.99028778076172
2023-07-19,90.19237518310547,90.86848449707031
2023-07-20,89.34386444091797,90.6810073852539
2023-07-21,91.1407241821289,90.94742584228516
2023-07-24,89.3937759399414,95.07197570800781
2023-07-25,94.9840087890625,93.72015380859375
2023-07-26,93.68627166748047,95.85150146484375
2023-07-27,95.28347778320312,94.1740493774414
2023-07-28,95.73269653320312,99.21627044677734
2023-07-31,97.32990264892578,100.80491638183594
2023-08-01,97.67929077148438,98.7722396850586
2023-08-02,94.9840087890625,93.8089599609375
2023-08-03,92.98749542236328,96.2856674194336
2023-08-04,94.9840087890625,95.61468505859375
2023-08-07,95.43321990966797,95.27919006347656
2023-08-08,92.8876724243164,92.97023010253906
2023-08-09,93.93583679199219,93.59187316894531
2023-08-10,94.13549041748047,97.89404296875
2023-08-11,95.13374328613281,94.4503402709961
2023-08-14,92.63810729980469,92.2203140258789
2023-08-15,91.0408935546875,90.37511444091797
2023-08-16,89.09429931640625,87.93788146972656
2023-08-17,89.94281005859375,89.44758605957031
2023-08-18,86.84822082519531,86.86233520507812
2023-08-21,85.55048370361328,87.39517211914062
2023-08-22,87.1976089477539,86.91167449951172
2023-08-23,87.147705078125,88.64832305908203
2023-08-24,89.3937759399414,87.92801666259766
2023-08-25,87.34735107421875,88.62859344482422
2023-08-28,88.74491119384766,91.01649475097656
2023-08-29,90.74141693115234,92.78275299072266
2023-08-30,90.19237518310547,92.40779113769531
2023-08-31,90.04264068603516,91.66773986816406
2023-09-01,,93.749755859375
2023-09-04,92.98749542236328,
2023-09-05,92.18888854980469,93.39453125
2023-09-06,92.08906555175781,93.19718170166016
2023-09-07,90.64159393310547,88.77660369873047
2023-09-08,,88.85554504394531
2023-09-11,87.89639282226562,87.53331756591797
2023-09-12,86.14944458007812,87.1287612915039
2023-09-13,85.4007568359375,86.47750854492188
2023-09-14,85.7501449584961,86.83273315429688
2023-09-15,86.09953308105469,85.91506958007812
2023-09-18,84.0531005859375,85.86573028564453
2023-09-19,84.65206146240234,85.95454406738281
2023-09-20,84.35258483886719,84.60271453857422
2023-09-21,82.50581359863281,82.99433898925781
2023-09-22,85.7501449584961,87.1287612915039
2023-09-25,84.20284271240234,86.0630874633789
2023-09-26,83.80354309082031,84.77046203613281
2023-09-27,84.35258483886719,85.04674530029297
2023-09-28,82.8552017211914,84.40536499023438
2023-09-29,85.4506607055664,85.58944702148438
2023-10-02,,85.38223266601562
2023-10-03,82.95502471923828,83.41863250732422
2023-10-04,81.60738372802734,82.96473693847656
2023-10-05,81.20807647705078,82.56017303466797
2023-10-06,82.75537872314453,84.91846466064453
2023-10-09,81.95677185058594,83.72451782226562
2023-10-10,83.25450134277344,86.01374053955078
2023-10-11,84.45240783691406,86.61565399169922
2023-10-12,85.70022583007812,83.38903045654297
2023-10-13,82.45589447021484,82.90552520751953
2023-10-16,81.15817260742188,83.19168090820312
2023-10-17,81.85694885253906,82.79698944091797
2023-10-18,81.30789947509766,81.90892791748047
2023-10-19,79.01191711425781,80.52749633789062
2023-10-20,78.36305236816406,78.87964630126953
2023-10-23,,79.44208526611328
2023-10-24,77.06531524658203,81.77078247070312
2023-10-25,79.16165924072266,79.95518493652344
2023-10-26,79.61087036132812,81.41555786132812
2023-10-27,82.2562484741211,81.72144317626953
2023-10-30,81.70720672607422,82.03720092773438
2023-10-31,79.91034698486328,81.44515991210938
2023-11-01,79.46112823486328,81.38595581054688
2023-11-02,80.35956573486328,82.30362701416016
2023-11-03,82.70545959472656,84.17841339111328
2023-11-06,84.70197296142578,84.22775268554688
2023-11-07,83.00494384765625,84.27709197998047
2023-11-08,82.35607147216797,83.67518615722656
2023-11-09,82.00668334960938,81.63264465332031
2023-11-10,79.46112823486328,81.65237426757812
2023-11-13,80.5093002319336,81.16887664794922
2023-11-14,79.06182861328125,82.75752258300781
2023-11-15,83.05484771728516,85.91506958007812
2023-11-16,81.20807647705078,78.06065368652344
2023-11-17,73.12220764160156,76.57068634033203
2023-11-20,74.32011413574219,77.41928100585938
2023-11-21,75.86741638183594,77.89291381835938
2023-11-22,76.71592712402344,77.91264343261719
2023-11-23,77.115234375,
2023-11-24,76.06706237792969,77.4488754272461
2023-11-27,75.96723937988281,76.5016098022461
2023-11-28,74.22029113769531,75.72209167480469
2023-11-29,72.57316589355469,73.67955017089844
2023-11-30,72.62308502197266,73.88676452636719
2023-12-01,71.72464752197266,73.0085678100586
2023-12-04,70.6764907836914,72.0613021850586
2023-12-05,70.37700653076172,71.419921875
2023-12-06,70.02761840820312,70.5417251586914
2023-12-07,69.57839965820312,71.37059020996094
2023-12-08,70.37700653076172,71.18310546875
2023-12-11,68.67997741699219,70.42332458496094
2023-12-12,69.97770690917969,70.44305419921875
2023-12-13,69.2789306640625,70.51213073730469
2023-12-14,68.97944641113281,71.54820251464844
2023-12-15,71.5250015258789,73.52167510986328
2023-12-18,71.97421264648438,72.86055755615234
2023-12-19,71.5250015258789,74.38999938964844
2023-12-20,72.55000305175781,73.3499984741211
2023-12-21,73.3499984741211,76.26000213623047
2023-12-22,71.8499984741211,75.27999877929688
2023-12-26,,75.8499984741211
2023-12-27,73.80000305175781,76.11000061035156
2023-12-28,75.8499984741211,77.23999786376953
2023-12-29,75.5999984741211,77.51000213623047
2024-01-02,74.69999694824219,74.76000213623047
2024-01-03,73.30000305175781,76.58999633789062
2024-01-04,74.05000305175781,74.66000366210938
2024-01-05,71.6500015258789,73.01000213623047
2024-01-08,70.3499984741211,72.87999725341797
2024-01-09,69.75,72.0199966430664
2024-01-10,69.30000305175781,71.41000366210938
2024-01-11,70.8499984741211,72.37999725341797
2024-01-12,70.55000305175781,71.83999633789062
2024-01-15,70.5,
2024-01-16,68.4000015258789,69.45999908447266
2024-01-17,65.6500015258789,68.93000030517578
2024-01-18,66.6500015258789,68.05000305175781
2024-01-19,65.55000305175781,69.41999816894531
2024-01-22,65.44999694824219,68.62999725341797
2024-01-23,67.6500015258789,74.0199966430664
2024-01-24,72.5999984741211,75.19999694824219
2024-01-25,73.3499984741211,73.8499984741211
2024-01-26,70.9000015258789,74.01000213623047
2024-01-29,72.5999984741211,73.58000183105469
2024-01-30,71.1500015258789,72.31999969482422
