Date,BHP.AX,CSL.AX,NAB.AX,TCL.AX,TLS.AX
2022-07-01,35.46909713745117,264.1905517578125,25.253849029541016,13.606513023376465,3.6730880737304688
2022-07-04,35.33625793457031,269.65631103515625,25.464984893798828,13.512675285339355,3.720914840698242
2022-07-05,35.42481994628906,273.71881103515625,25.382366180419922,13.371918678283691,3.720914840698242
2022-07-06,33.4410285949707,280.77423095703125,25.841360092163086,13.353150367736816,3.7687413692474365
2022-07-07,34.48605728149414,281.6279296875,25.841360092163086,13.287464141845703,3.720914840698242
2022-07-08,34.73403549194336,281.9714050292969,25.804641723632812,13.409453392028809,3.692218780517578
2022-07-11,33.6535758972168,282.5993957519531,25.492525100708008,13.306232452392578,3.720914840698242
2022-07-12,33.17533874511719,287.2114562988281,25.822999954223633,13.343768119812012,3.692218780517578
2022-07-13,32.697105407714844,288.31048583984375,26.116758346557617,13.475139617919922,3.730480194091797
2022-07-14,33.12220764160156,290.65576171875,25.97905921936035,13.437605857849121,3.759176254272461
2022-07-15,31.970895767211914,293.6486511230469,26.116758346557617,13.437605857849121,3.7687413692474365
2022-07-18,32.74138641357422,291.10711669921875,26.62165069580078,13.428221702575684,3.778306722640991
2022-07-19,32.42256546020508,285.2194519042969,27.0072078704834,13.465757369995117,3.759176254272461
2022-07-20,32.86537551879883,285.7787780761719,27.218341827392578,13.437605857849121,3.778306722640991
2022-07-21,32.58197784423828,289.71368408203125,27.227523803710938,13.249929428100586,3.8356990814208984
2022-07-22,32.54655456542969,287.9768371582031,27.429479598999023,13.174859046936035,3.787872076034546
2022-07-25,33.07792282104492,285.5530700683594,27.42030143737793,13.390686988830566,3.7496109008789062
2022-07-26,33.892696380615234,281.38262939453125,27.28260040283203,13.240545272827148,3.7687413692474365
2022-07-27,33.22848129272461,286.3675231933594,27.65897560119629,13.493908882141113,3.7496109008789062
2022-07-28,33.936973571777344,285.945556640625,27.842573165893555,13.475139617919922,3.730480194091797
2022-07-29,34.25579833984375,284.4147644042969,28.09043312072754,13.615898132324219,3.720914840698242
2022-08-01,34.62775802612305,289.3898620605469,28.072071075439453,13.803572654724121,3.7974374294281006
2022-08-02,34.167240142822266,291.2935791015625,28.42090606689453,13.803572654724121,3.7974374294281006
2022-08-03,34.19380569458008,291.1954650878906,28.25567054748535,13.756654739379883,3.778306722640991
2022-08-04,33.80413055419922,289.07586669921875,28.365827560424805,13.812957763671875,3.8261334896087646
2022-08-05,34.370933532714844,291.1954650878906,28.37500762939453,13.756654739379883,3.864394426345825
2022-08-08,34.64547348022461,290.1062316894531,28.191410064697266,13.653432846069336,3.8261334896087646
2022-08-09,34.379783630371094,291.4113464355469,27.36522102355957,13.70035171508789,3.8548295497894287
2022-08-10,33.91926574707031,286.8778076171875,27.741596221923828,13.66281795501709,3.8356990814208984
2022-08-11,34.67204284667969,289.5763244628906,28.026174545288086,13.644048690795898,3.787872076034546
2022-08-12,34.388641357421875,287.3684387207031,28.25567054748535,13.503292083740234,3.8261334896087646
2022-08-15,34.468345642089844,287.7511291503906,28.2832088470459,13.606513023376465,3.8548295497894287
2022-08-16,35.876487731933594,290.85198974609375,28.494348526000977,13.71911907196045,3.9217867851257324
2022-08-17,36.17759704589844,287.02496337890625,28.75138282775879,13.756654739379883,3.9122214317321777
2022-08-18,36.44328308105469,293.5995788574219,28.843183517456055,13.287464141845703,3.9217867851257324
2022-08-19,36.79752731323242,289.1543884277344,28.38418960571289,13.268697738647461,3.9409172534942627
2022-08-22,36.62040710449219,290.096435546875,28.03535270690918,13.259312629699707,3.969613552093506
2022-08-23,36.71782302856445,284.3755187988281,27.484560012817383,13.109171867370605,3.9504828453063965
2022-08-24,37.11635208129883,283.2274169921875,27.548818588256836,13.06225299835205,3.8641860485076904
2022-08-25,37.36432647705078,284.3951721191406,27.815032958984375,13.06225299835205,3.8641860485076904
2022-08-26,37.91341781616211,289.9688415527344,28.099611282348633,13.024718284606934,3.8641860485076904
2022-08-29,37.36432647705078,288.7323913574219,27.392759323120117,13.024718284606934,3.825831651687622
2022-08-30,36.97465515136719,288.3988037109375,27.530458450317383,13.109171867370605,3.8162431716918945
2022-08-31,35.95619201660156,288.0455322265625,28.08125114440918,13.099787712097168,3.806654691696167
2022-09-01,35.44761657714844,288.29083251953125,27.815032958984375,12.996566772460938,3.787477493286133
2022-09-02,34.71995544433594,290.44964599609375,28.03535270690918,12.949647903442383,3.7778890132904053
2022-09-05,35.82562255859375,289.2819519042969,27.851755142211914,12.95903205871582,3.7299461364746094
2022-09-06,35.2208137512207,290.2279357910156,27.75995635986328,12.865194320678711,3.7299461364746094
2022-09-07,34.275794982910156,289.6455383300781,26.906227111816406,12.761971473693848,3.758711814880371
2022-09-08,34.89005661010742,295.7659606933594,27.19080352783203,12.996566772460938,3.7778890132904053
2022-09-09,35.9957275390625,294.80841064453125,27.401941299438477,12.987183570861816,3.758711814880371
2022-09-12,37.2431526184082,292.4984436035156,27.530458450317383,13.024718284606934,3.7778890132904053
2022-09-13,37.139198303222656,291.3138732910156,27.796674728393555,13.043485641479492,3.8162431716918945
2022-09-14,36.477684020996094,285.9140319824219,26.942947387695312,12.574295043945312,3.720357656478882
2022-09-15,36.609989166259766,283.919921875,27.374401092529297,12.546143531799316,3.7011804580688477
2022-09-16,35.94847869873047,282.1627502441406,27.502918243408203,12.236477851867676,3.6532375812530518
2022-09-19,35.73112487792969,279.349365234375,27.26424217224121,12.349084854125977,3.6340606212615967
2022-09-20,37.02579879760742,279.398681640625,27.741596221923828,12.452305793762207,3.643649101257324
2022-09-21,35.87287521362305,277.532958984375,27.374401092529297,12.24586296081543,3.6820034980773926
2022-09-23,36.071327209472656,274.57147216796875,26.942947387695312,12.114489555358887,3.6148836612701416
2022-09-26,34.20964431762695,281.1558532714844,26.942947387695312,12.227093696594238,3.605295181274414
2022-09-27,35.1546630859375,280.9880676269531,26.85114860534668,12.170792579650879,3.5669407844543457
2022-09-28,35.20191192626953,278.7274475097656,26.612470626831055,12.180174827575684,3.6628260612487793
2022-09-29,36.071327209472656,283.06109619140625,26.869508743286133,12.198943138122559,3.720357656478882
2022-09-30,36.4020881652832,281.3631591796875,26.447233200073242,11.579612731933594,3.69159197807312
2022-10-03,36.477684020996094,279.6257629394531,26.37379264831543,11.617147445678711,3.6820034980773926
2022-10-04,37.86686325073242,283.712646484375,27.42030143737793,11.964348793029785,3.69159197807312
2022-10-05,38.273223876953125,286.7728576660156,28.0078125,12.067569732666016,3.69159197807312
2022-10-06,38.518924713134766,286.4767150878906,27.78749656677246,12.086337089538574,3.710768938064575
2022-10-07,37.85741424560547,285.1440124511719,27.66815757751465,11.87051010131836,3.6820034980773926
2022-10-10,37.86686325073242,279.5862731933594,27.209163665771484,11.77667236328125,3.6628260612487793
2022-10-11,37.7251091003418,279.2308654785156,27.07146644592285,11.832974433898926,3.672414779663086
2022-10-12,37.366004943847656,276.1114501953125,27.429479598999023,11.786055564880371,3.6628260612487793
2022-10-13,37.07304763793945,272.88336181640625,28.08125114440918,11.673450469970703,3.643649101257324
2022-10-14,37.819610595703125,276.8320617675781,28.531064987182617,11.767289161682129,3.6820034980773926
2022-10-17,36.94074630737305,273.2782287597656,28.25567054748535,11.523308753967285,3.6340606212615967
2022-10-18,37.45105743408203,272.1627502441406,28.668764114379883,11.77667236328125,3.69159197807312
2022-10-19,37.09194564819336,273.4065856933594,29.063499450683594,11.898662567138672,3.720357656478882
2022-10-20,36.241432189941406,268.15484619140625,29.274635314941406,11.767289161682129,3.69159197807312
2022-10-21,35.97682571411133,264.06793212890625,28.82482147216797,11.579612731933594,3.6340606212615967
2022-10-24,36.91239929199219,269.5467224121094,29.03595733642578,11.757904052734375,3.6532375812530518
2022-10-25,36.38318634033203,272.4588928222656,29.329715728759766,11.832974433898926,3.710768938064575
2022-10-26,36.42098617553711,271.7777404785156,29.43987464904785,12.039419174194336,3.7299461364746094
2022-10-27,37.290401458740234,272.4095458984375,29.283815383911133,12.189559936523438,3.69159197807312
2022-10-28,35.41926574707031,270.7313537597656,29.3756160736084,12.452305793762207,3.7011804580688477
2022-10-31,35.30586624145508,276.88140869140625,29.76116943359375,12.442922592163086,3.758711814880371
2022-11-01,36.30758285522461,279.6257629394531,30.018207550048828,12.630598068237305,3.7683005332946777
2022-11-02,37.08250045776367,279.0827941894531,30.0549259185791,12.621213912963867,3.7299461364746094
2022-11-03,35.89177322387695,274.76885986328125,29.513315200805664,12.574295043945312,3.7778890132904053
2022-11-04,36.43988800048828,272.06402587890625,29.48577308654785,12.668133735656738,3.739534854888916
2022-11-07,38.25432205200195,273.6040344238281,29.127756118774414,12.715052604675293,3.758711814880371
2022-11-08,38.1314697265625,277.0986022949219,29.329715728759766,12.79012393951416,3.7778890132904053
2022-11-09,38.91583251953125,276.0225830078125,29.063499450683594,12.79012393951416,3.7683005332946777
2022-11-10,38.32992172241211,279.1025695800781,28.457626342773438,12.733819961547852,3.7970659732818604
2022-11-11,39.77579879760742,288.5398864746094,28.77892303466797,13.08102035522461,3.8354201316833496
2022-11-14,41.590232849121094,282.87353515625,28.696304321289062,12.686901092529297,3.7011804580688477
2022-11-15,41.524078369140625,287.0196228027344,28.705718994140625,12.733819961547852,3.720357656478882
2022-11-16,42.00604248046875,285.6869812011719,28.536251068115234,12.771354675292969,3.6820034980773926
2022-11-17,41.391780853271484,289.5665283203125,28.809280395507812,12.930878639221191,3.720357656478882
2022-11-18,41.524078369140625,290.6228332519531,28.865768432617188,13.06225299835205,3.7778890132904053
2022-11-21,40.58851623535156,293.14996337890625,29.025819778442383,13.32499885559082,3.7491233348846436
2022-11-22,41.08937454223633,293.5053405761719,29.15762710571289,13.15609073638916,3.7683005332946777
2022-11-23,41.50518035888672,293.8804931640625,29.46831512451172,13.278079986572266,3.7970659732818604
2022-11-24,42.10054016113281,295.1637878417969,29.40241241455078,13.32499885559082,3.7778890132904053
2022-11-25,41.7697868347168,295.8745422363281,29.647197723388672,13.400070190429688,3.8354201316833496
2022-11-28,41.476829528808594,296.4866027832031,29.74134635925293,13.36253547668457,3.8450088500976562
2022-11-29,42.35569763183594,298.6978759765625,29.835493087768555,13.3156156539917,3.8354201316833496
2022-11-30,43.0172119140625,296.2595520019531,29.694272994995117,13.409453392028809,3.8162431716918945
2022-12-01,43.9244270324707,294.82818603515625,29.826078414916992,13.409453392028809,3.8162431716918945
2022-12-02,43.244014739990234,298.0167236328125,29.54363441467285,13.278079986572266,3.8354201316833496
2022-12-05,44.23628616333008,296.1509704589844,29.4306583404541,13.109171867370605,3.8450088500976562
2022-12-06,44.000030517578125,296.93084716796875,29.21411895751953,13.165474891662598,3.8641860485076904
2022-12-07,44.03782653808594,295.35137939453125,28.856353759765625,12.921497344970703,3.8450088500976562
2022-12-08,43.688175201416016,293.68304443359375,28.357370376586914,13.08102035522461,3.825831651687622
2022-12-09,44.86944580078125,294.6307373046875,28.42327308654785,13.024718284606934,3.8354201316833496
2022-12-12,44.217384338378906,294.37408447265625,28.42327308654785,12.949647903442383,3.8354201316833496
2022-12-13,43.54642105102539,293.2289733886719,28.988162994384766,13.146707534790039,3.8641860485076904
2022-12-14,43.76377868652344,295.4698486328125,28.912841796875,13.193626403808594,3.912128448486328
2022-12-15,43.41411590576172,293.3572998046875,28.988162994384766,13.137324333190918,3.912128448486328
2022-12-16,43.15896224975586,287.9377136230469,28.620983123779297,13.06225299835205,3.8833632469177246
2022-12-19,43.461368560791016,284.7096862792969,28.489177703857422,12.930878639221191,3.8833632469177246
2022-12-20,42.77150344848633,282.2516174316406,28.50800895690918,12.799507141113281,3.873774528503418
2022-12-21,43.782676696777344,283.6138916015625,28.489177703857422,12.84642505645752,3.854597330093384
2022-12-22,43.70707321166992,287.0393981933594,28.73396110534668,12.855809211730957,3.854597330093384
2022-12-23,43.62202072143555,285.2920837402344,28.602153778076172,12.799507141113281,3.873774528503418
2022-12-28,43.971675872802734,281.9061279296875,28.45151710510254,12.583678245544434,3.8450088500976562
2022-12-29,43.27236557006836,282.0344543457031,28.16907501220703,12.492735862731934,3.8162431716918945
2022-12-30,43.12116622924805,284.0680236816406,28.300880432128906,12.425724983215332,3.825831651687622
2023-01-03,42.8376579284668,278.1351318359375,27.698333740234375,12.262984275817871,3.787477493286133
2023-01-04,43.50862121582031,280.35626220703125,27.96194839477539,12.387433052062988,3.806654691696167
2023-01-05,43.518070220947266,276.9110412597656,28.187904357910156,12.588464736938477,3.806654691696167
2023-01-06,44.897796630859375,274.70965576171875,28.0184383392334,12.588464736938477,3.806654691696167
2023-01-09,45.36085510253906,273.446044921875,28.244394302368164,12.732060432434082,3.806654691696167
2023-01-10,45.17184829711914,272.0936279296875,28.178489685058594,12.684195518493652,3.7970659732818604
2023-01-11,45.842811584472656,274.5023498535156,28.300880432128906,12.684195518493652,3.806654691696167
2023-01-12,46.664981842041016,277.79949951171875,28.997575759887695,12.76077938079834,3.8450088500976562
2023-01-13,46.91068649291992,279.349365234375,29.46831512451172,12.904373168945312,3.854597330093384
2023-01-16,46.95793533325195,283.2388000488281,29.797834396362305,13.076687812805176,3.854597330093384
2023-01-17,46.43817138671875,286.8320617675781,29.81666374206543,13.028822898864746,3.9217171669006348
2023-01-18,46.38147735595703,289.07293701171875,29.81666374206543,12.961812019348145,3.9217171669006348
2023-01-19,46.948486328125,291.4619140625,29.85432243347168,13.153271675109863,3.9792487621307373
2023-01-20,47.20363998413086,295.18353271484375,29.750761032104492,13.201136589050293,3.940894365310669
2023-01-23,46.68387985229492,294.5419006347656,29.666027069091797,13.153271675109863,3.912128448486328
2023-01-24,46.976837158203125,293.98907470703125,29.5059757232666,13.16284465789795,3.9217171669006348
2023-01-25,46.532676696777344,292.32073974609375,29.637781143188477,13.124552726745605,3.912128448486328
2023-01-27,46.816184997558594,290.9189758300781,29.929641723632812,13.134125709533691,3.9217171669006348
2023-01-30,46.523223876953125,289.24078369140625,29.967300415039062,13.172417640686035,3.940894365310669
2023-01-31,46.664981842041016,294.255615234375,29.929641723632812,13.220282554626465,3.912128448486328
2023-02-01,46.82563400268555,297.6514587402344,29.873151779174805,13.344731330871582,3.9792487621307373
2023-02-02,46.164119720458984,300.67218017578125,29.656612396240234,13.459607124328613,3.9504828453063965
2023-02-03,45.27580261230469,309.7837829589844,30.033205032348633,13.574482917785645,3.9792487621307373
2023-02-06,45.54985809326172,307.91802978515625,30.014373779296875,13.430887222290039,3.9696598052978516
2023-02-07,45.370304107666016,304.117431640625,29.873151779174805,13.354304313659668,3.9504828453063965
2023-02-08,45.45535659790039,302.27142333984375,30.1838436126709,13.459607124328613,3.940894365310669
2023-02-09,45.4742546081543,301.32373046875,30.080278396606445,13.430887222290039,3.940894365310669
2023-02-10,45.36085510253906,301.0473327636719,29.826078414916992,13.37345027923584,3.9025402069091797
2023-02-13,45.237998962402344,301.0967102050781,29.54363441467285,13.363877296447754,3.9313056468963623
2023-02-14,45.09625244140625,303.8015441894531,29.760175704956055,13.354304313659668,3.9696598052978516
2023-02-15,45.30414962768555,300.99798583984375,28.536251068115234,13.335158348083496,3.9696598052978516
2023-02-16,45.4742546081543,299.1026306152344,28.72454833984375,13.54576301574707,4.04636812210083
2023-02-17,45.36085510253906,294.57147216796875,28.10317039489746,13.469179153442383,4.036779880523682
2023-02-20,45.79555892944336,294.57147216796875,28.526836395263672,13.488326072692871,4.036779880523682
2023-02-21,45.64435958862305,294.6109924316406,28.33854103088379,13.469179153442383,3.9888367652893066
2023-02-22,45.68216323852539,291.9061584472656,28.300880432128906,13.469179153442383,3.9792487621307373
2023-02-23,44.12287902832031,294.89727783203125,28.0184383392334,13.488326072692871,3.9984257221221924
2023-02-24,43.41411590576172,295.63763427734375,28.10317039489746,13.517044067382812,4.008013725280762
2023-02-27,42.10054016113281,293.9693298339844,28.23497772216797,13.517044067382812,3.9888367652893066
2023-02-28,42.714805603027344,292.4984436035156,28.244394302368164,13.574482917785645,3.9888367652893066
2023-03-01,43.67872619628906,289.09271240234375,27.660675048828125,13.430887222290039,3.9545772075653076
2023-03-02,45.408103942871094,288.0561828613281,27.142860412597656,13.32558536529541,3.9545772075653076
2023-03-03,45.66326141357422,289.260498046875,27.444135665893555,13.344731330871582,4.0035200119018555
2023-03-06,45.72941207885742,290.7215576171875,27.754823684692383,13.392596244812012,3.9937312602996826
2023-03-07,45.29470443725586,293.09075927734375,27.971363067626953,13.478753089904785,4.013308525085449
2023-03-08,45.011199951171875,293.2881774902344,27.726579666137695,13.478753089904785,4.032885551452637
2023-03-09,45.326053619384766,288.3465576171875,28.14082908630371,13.5361909866333,4.052462577819824
2023-03-10,43.788917541503906,283.9295349121094,27.30291175842285,13.603200912475586,4.032885551452637
2023-03-13,44.586673736572266,281.1304626464844,26.86983299255371,13.612773895263672,3.9937312602996826
2023-03-14,43.80837631225586,277.06085205078125,26.455581665039062,13.574482917785645,3.9643659591674805
2023-03-15,44.323997497558594,281.9939880371094,26.653291702270508,13.765942573547363,3.983942985534668
2023-03-16,42.212867736816406,287.1355895996094,26.191967010498047,13.794660568237305,4.013308525085449
2023-03-17,42.212867736816406,285.1305847167969,26.62504768371582,13.564908981323242,4.032885551452637
2023-03-20,41.794532775878906,282.7880554199219,26.22962760925293,13.507471084594727,4.052462577819824
2023-03-21,42.34906768798828,282.87738037109375,26.370847702026367,13.612773895263672,4.032885551452637
2023-03-22,42.65066146850586,285.3687744140625,26.408506393432617,13.603200912475586,4.081828594207764
2023-03-23,42.32960891723633,286.0437316894531,26.013086318969727,13.5936279296875,4.101405620574951
2023-03-24,42.456085205078125,286.3514404296875,25.589420318603516,13.526618003845215,4.081828594207764
2023-03-27,42.368526458740234,286.7981262207031,25.805959701538086,13.517044067382812,4.120982646942139
2023-03-28,43.19546890258789,282.8873291015625,26.04132843017578,13.392596244812012,4.101405620574951
2023-03-29,43.77919006347656,281.44805908203125,25.457612991333008,13.402169227600098,4.120982646942139
2023-03-30,44.829891204833984,283.38360595703125,26.050745010375977,13.603200912475586,4.111193656921387
2023-03-31,45.948692321777344,286.162841796875,26.09781837463379,13.603200912475586,4.130771160125732
2023-04-03,45.69574737548828,288.7535095214844,26.276700973510742,13.67978572845459,4.130771160125732
2023-04-04,44.693687438964844,289.3093566894531,26.427337646484375,13.765942573547363,4.160136699676514
2023-04-05,44.01268005371094,291.423583984375,26.399093627929688,13.938255310058594,4.169925689697266
2023-04-06,43.82783126831055,297.95477294921875,26.248455047607422,14.005267143249512,4.179713726043701
2023-04-11,44.732601165771484,299.5131530761719,26.596803665161133,13.976548194885254,4.199291229248047
2023-04-12,45.569271087646484,301.6372985839844,26.464996337890625,14.120141983032227,4.179713726043701
